0000,samples,file,DXSDK,DXSDK\Samples\Media\ShadowColumns\testscene.sdkmesh,,,GEPKDOAACBAAAAAAAFABPEDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\Anisotropic.fx,,,IGCMAAAACBAAAAAAAFABPEDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\BumpDirectionalLight.fx,,,GPBLAAAACBAAAAAAAFABPEDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\BumpPointLight.fx,,,LKBLAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\earth.fx,,,PKCBAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\Fresnel.fx,,,MGBGAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\Glow.fx,,,BNBFAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\goochy_HLSL.fx,,,GKBJAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\Hemisphere.fx,,,HFBHAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\lambSkin.fx,,,PKBNAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\MetallicFlakes.fx,,,BABOAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\MrWiggle.fx,,,POBGAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\parallaxBumpMap.fx,,,OLCFAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\reflection.fx,,,MLCLAAAACBAAAAAAMHGCPGDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\velvety.fx,,,MEBNAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\Wood.fx,,,GMBHAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SharedFx\zap.fx,,,LFBBAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\colorgradient.dds,,,IAADAAAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\desertsky.sdkmesh,,,HMIOAAAACBAAAAAAELCGPLDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\desert_sky.dds,,,IAAAAIAACBAAAAAAIJMEPIDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\LargeTexture.dds,DXSDK\Samples\Media\softparticles\ground_diff.dds,,,IAAABAAACBAAAAAAANIIPNDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\ground_norm.dds,,,IAAMAAAACBAAAAAAANIIPNDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\left_engine_diff.dds,,,IAAABAAACBAAAAAAMPOJPPDAPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\left_engine_norm.dds,,,IAAACAAACBAAAAAABFAPAHDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\smokevol1.dds,,,IAAABAAACBAAAAAAJJNCALDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\TankScene.sdkmesh,,,AAPDCCAACBAAAAAANPPHBCDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\turret_diff.dds,,,IAAABAAACBAAAAAAGDLLBHDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\softparticles\turret_norm.dds,,,IAAACAAACBAAAAAAKJOABODBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\head_diff.dds,,,IAAAEAAACBAAAAAAOPAFCGDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\head_norm.dds,,,IAAAEAAACBAAAAAADFCLCNDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\jacket_diff.dds,,,IAAAEAAACBAAAAAADNLCDGDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\jacket_norm.dds,,,IAAAEAAACBAAAAAAIDNHDNDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\pants_diff.dds,,,IAAAEAAACBAAAAAAILFOEHDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\pants_norm.dds,,,IAAAEAAACBAAAAAAJDOFFADBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\soldier.sdkmesh,,,JIBFAPAACBAAAAAAJDOFFADBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\soldier.sdkmesh_anim,,,PAEGADAACBAAAAAAFFEHFDDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\upBody_diff.dds,,,IAAAEAAACBAAAAAAFNMOFMDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Soldier\upbody_norm.dds,,,IAAAEAAACBAAAAAACHLHGIDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SparseMorphTargets\SoldierHead.mt,,,AICNAHADCBAAAAAAODCLLADBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SparseMorphTargets\soldierhead_prtresults.ldprt,,,HIKAHNAACBAAAAAAGHOPLEDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SparseMorphTargets\soldier_diff.dds,,,PAFFBFAACBAAAAAAKLHKGNDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SparseMorphTargets\soldier_norm.dds,,,DIKLCKAACBAAAAAALDABHHDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Squid\Squid.sdkmesh,,,FINHAMAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Squid\Misc_Boss_3_1024.dds,,,IAAAAIAACBAAAAAAGHOPLEDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\Squid\Misc_Boss_3_normal_1024.dds,,,NEFFFFAACBAAAAAALFJLMFDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\SquidRoom.sdkmesh,,,BMJLNFAACBAAAAAAGFDGJHDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Back_Alley_box _norm_1024.dds,,,IAAAAIAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Back_Alley_box_1024.dds,,,IAAAAIAACBAAAAAAPLMAMMDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Back_Alley_Drum _norm_512.dds,,,IAAAACAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Back_Alley_Drum.dds,,,IAAAAIAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Broken_Pillar_Diff_512.dds,,,IAAAAEAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Broken_Pillar_Norm_512.dds,,,IAAAAEAACBAAAAAALNCCMPDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Catwalk_02_Diffuse512.dds,,,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Catwalk_03_Diffuse_512.dds,,,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Catwalk_03_Normal_512.dds,,,IAAAACAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Door_Diff_512.dds,,,IAAAAEAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Door_Norm_512.dds,,,IAAAAEAACBAAAAAAHPIENBDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\floor_Diff_1024.dds,,,IAAAAIAACBAAAAAAEBOGNDDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\floor_Normal_1024.dds,,,IAAAAIAACBAAAAAAEBOGNDDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\gameCrates_01_Diff_1024.dds,,,IAAAAIAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\gameCrates_01_Nor_1024.dds,,,IAAAAIAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\gameCrates_02_Diff_512.dds,,,IAAAACAACBAAAAAAADEINGDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\gameCrates_03_Diff_1024.dds,,,IAAAAIAACBAAAAAAMFKJNIDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\gameCrates_03_Nor_1024.dds,,,IAAAAIAACBAAAAAAMFKJNIDBPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Golfclub_dm_1024.dds,,,IAAAAIAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Golfclub_nm_1024.dds,,,IAAAAIAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Hanghing Light_512.dds,,,IAAAACAACBAAAAAACFPOEKDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Hanghing Light_normal_512.dds,,,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Hanging_bundle_512.dds,,,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Hanging_bundle_marble_512.dds,,,IAAAACAACBAAAAAAOHFPENDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Hanging_bundle_marble_normal_512.dds,,,IAAAACAACBAAAAAALBEIFJDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Hanging_bundle_normal_512.dds,,,IAAAACAACBAAAAAALBEIFJDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\hats_01_diff_512.dds,,,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\hats_01_norm_512.dds,,,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\hats_02_diff_512.dds,,,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\hats_02_norm_512.dds,,,IAAAACAACBAAAAAAHDKKFLDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\marbel drum texture _Nrml_1024.dds,,,IAAAAIAACBAAAAAADFAMFODCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\marbel drum texture_1024.dds,,,IAAAAIAACBAAAAAAPHGNGADCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Misc_Boss_1_1024.dds,,,IAAAAIAACBAAAAAALJMPGCDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Misc_Boss_1_normal_1024.dds,,,IAAAAIAACBAAAAAALJMPGCDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Misc_Boss_2 1024.dds,,,IAAAAIAACBAAAAAAHLDBGFDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Misc_Boss_2_normal1024.dds,,,IAAAAIAACBAAAAAADNJDGHDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Misc_Boss_3_2048.dds,,,IAAACAAACBAAAAAAIDLIGODCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Misc_Boss_3_normal2048R.dds,,,IAAACAAACBAAAAAAMJNNHFDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\pillar_Diff_512.dds,,,IAAAAEAACBAAAAAAILDPHIDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\pillar_Norm_512.dds,,,IAAAAEAACBAAAAAAILDPHIDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\RaceCar_Strorage_Diff512.dds,,,IAAAAIAACBAAAAAAENKBHKDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\RaceCar_Strorage_Norm512.dds,,,IAAAAIAACBAAAAAAENKBHKDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Roof_Diff1024.dds,,,IAAAAIAACBAAAAAAAPADHNDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Roof_Normal1024.dds,,,IAAAAIAACBAAAAAAAPADHNDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\shelves2_diff1_512.dds,,,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\shelves2_diff2_512.dds,,,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\shelves2_diff_512.dds,,,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\shelves2_nm1_512.dds,,,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\shelves2_nm2_512.dds,,,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\shelves2_nor_512.dds,,,IAAAACAACBAAAAAANBGEHPDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\shelves3_diff_512.dds,,,IAAAACAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\shelves3_nor_512.dds,,,IAAAACAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Sliding Steel Door_Diff_512.dds,,,IAAAAEAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Sliding Steel Door_Norm_512.dds,,,IAAAAEAACBAAAAAAJDMGIBDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\squard room platform_1_diff_1024.dds,,,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\squard room platform_1_norm_1024.dds,,,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\squard room platform_2_diff_1024.dds,,,IAAAAIAACBAAAAAAFFCIIEDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\squard room platform_2_norm_1024.dds,,,IAAAAIAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\squard room platform_3_diff_512.dds,,,IAAAACAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\squard room platform_3_norm_512.dds,,,IAAAACAACBAAAAAABHIKIGDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Stack_ Boxes_Diff01_1024.dds,,,IAAAAIAACBAAAAAAGFDGJHDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Stack_ Boxes_Diff02_1024.dds,,,IAAAAIAACBAAAAAACHJIJJDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Stack_ Boxes_Diff03_1024.dds,,,IAAAAIAACBAAAAAACHJIJJDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Stack_ Boxes_Nm01_1024.dds,,,IAAAAIAACBAAAAAAOJPJJLDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Stack_ Boxes_Nm02_1024.dds,,,IAAAAIAACBAAAAAAOJPJJLDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\Stack_ Boxes_Nm03_1024.dds,,,IAAAAIAACBAAAAAAKLFLJODCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\wall01_Diff_2048.dds,,,IAAABAAACBAAAAAAGNLNKADCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\wall01_Normal_2048.dds,,,IAAABAAACBAAAAAACPBPKDDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\wall03_Diff_2048.dds,,,IAAABAAACBAAAAAAPBIAKFDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\wall03_Normal_2048.dds,,,IAAABAAACBAAAAAALDOCKHDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\window_Diff512.dds,,,IAAAACAACBAAAAAALDOCKHDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SquidRoom\window_Norm512.dds,,,IAAAACAACBAAAAAAHFEEKKDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\AnimatedHead.sdkmesh,,,IMMDAHAACBAAAAAADHKGKMDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\AnimatedHead.sdkmesh_anim,,,IIDKACAACBAAAAAALLGJLBDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\head_diff.dds,,,DIKLCKAACBAAAAAAJJJEGNDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\head_norm.dds,,,IAFAFFAACBAAAAAAOHEAHODDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\head_spec.dds,,,DIKLCKAACBAAAAAAOPMHIHDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\bigguy_00.obj,,,DJDGADAACBAAAAAALLGJLBDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\cube.obj,,,FNADAAAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\cubetest.obj,,,GFAJAAAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\guy3.obj,,,JNAFABAACBAAAAAADPCNLGDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\head.obj,,,BHHFAAAACBAAAAAAJBANGEDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\monsterfrog.dds,,,IAAABAAACBAAAAAALBCJIKDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\monsterfrog_mapped_00.obj,,,CHPAACAACBAAAAAALBCJIKDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\shipquads.obj,,,CJNHAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\subdbox.obj,,,FCCGAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\testshape.obj,,,COEJAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\Tree.obj,,,GGOPAAAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\sebastian.sdkmesh,,,MAOPEAAACBAAAAAAPJOINPDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\sebastian.sdkmesh_anim,,,HIGGINAACBAAAAAAAJPHPCDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\brass.dds,,,AAABAAAACBAAAAAAHNMLLDDCPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodyCM_tga_001.dds,,,IAAAAIAACBAAAAAAHDILIMDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodyNM_tga_001.dds,,,IAAAAIAACBAAAAAADFONIODDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_bodySM_tga_001.dds,,,IAAAAIAACBAAAAAAPHEOJBDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_headCM_tga_001.dds,,,IAAAAIAACBAAAAAALJLAJDDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_HeadNM_tga_001.dds,,,IAAAAIAACBAAAAAAHLBCJGDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_headSM_tga_001.dds,,,IAAAAIAACBAAAAAADNHEJIDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalCM_tga_001.dds,,,IAAABAAACBAAAAAAPPNFJKDDPPPCMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\Media\SubD10\msd_MicrosoftCharacterMaya100_heroChr_mechanicalNM_tga_001.dds,,,IAAAAIAACBAAAAAAPPNFJKDDPPPCMKABAAAAAAAAAAAAAAAA
